bulgarian,english,french,irish,german,greek,spanish,swedish,italian,portuguese
AZ SAM UCHITEL,I AM A TEACHER,JE SUIS ENSEIGNANT,IS MUINTEOIR ME,ICH BIN EIN LEHRER,EIMAI DASKALOS,SOY PROFESORA,JAG AR EN LARARE,SONO UN INSEGNANTE,SOU PROFESSOR
IVAN E LEKAR,IVAN IS A DOCTOR,IVAN EST UN DOCTEUR,IS DOCHTUIR E IVAN,IVAN IST ARZT,O IVAN EINAI GIATROS,IVAN ES MEDICO.,IVAN AR LAKARE,IVAN E UN DOTTORE,IVAN E MEDICO
TOVA E KASHTA,THIS IS A HOUSE,CETTE EST UNE MAISON,IS TEACH E SEO,DAS IST EIN HAUS,AFTO EINAI ENA SPITI,ESTA ES UNA CASA,DET HAR AR ETT HUS,QUESTA E UNA CASA,ESTA E UMA CASA
ONOVA E MAGAZIN,THAT IS A SHOP,CE EST UNE BOUTIQUE,IS SIOPA E SIN,DAS IST EIN GESCHAFT,AFTO EINAI ENA MAGAZI,ESO ES UNA TIENDA,DET AR EN BUTIK,QUELLO E UN NEGOZIO,ISSO E UMA LOJA
AZ SAM STROG UCHITEL,I AM A STRICT TEACHER,JE SUIS UN PROFESSEUR STRICT,IS MUINTEOIR DIAN ME,ICH BIN EIN STRENGER LEHRER,EIMAI AFSTIROS DASKALOS,SOY UNA PROFESORA ESTRICTA,JAG AR EN STRIKT LARARE,SONO UN INSEGNANTE SEVERO,EU SOU UM PROFESSOR RIGOROSO
IVAN E DOBAR LEKAR,IVAN IS A GOOD DOCTOR,IVAN EST UN BON DOCTEUR,IS DOCHTUIR MAITH E IVAN,IVAN IST EIN GUTER ARZT,O IVAN EINAI KALOS GIATROS,IVAN ES UN BUEN MEDICO.,IVAN AR EN BRA LAKARE,IVAN E UN BRAVO DOTTORE,IVAN E UM BOM MEDICO
YULIA E MOYAT UCHITEL,JULIA IS MY TEACHER,JULIA EST MON PROFESSEUR,IS I JULIA MO MHUINTEOIR,JULIA IST MEINE LEHRERIN,I TZOULIA EINAI I DASKALA MOU,JULIA ES MI MAESTRA,JULIA AR MIN LARARE,GIULIA E LA MIA INSEGNANTE,JULIA E MINHA PROFESSORA
TOVA E NASHATA KASHTA,THIS IS OUR HOUSE,CETTE EST NOTRE MAISON,IS E SEO AR DTEACH,DAS IST UNSER HAUS,AFTO EINAI TO SPITI MAS,ESTA ES NUESTRA CASA,DET HAR AR VART HUS,QUESTA E LA NOSTRA CASA,ESTA E NOSSA CASA
YULIA E MOYAT NOV UCHITEL,JULIA IS MY NEW TEACHER,JULIA EST MON NOUVEAU PROFESSEUR,IS I JULIA MO MHUINTEOIR NUA,JULIA IST MEINE NEUE LEHRERIN,I TZOULIA EINAI I NEA MOU DASKALA,JULIA ES MI NUEVA MAESTRA,JULIA AR MIN NYA LARARE,JULIA E LA MIA NUOVA INSEGNANTE,JULIA E MINHA NOVA PROFESSORA
IVAN E NASH DOBAR PRIYATEL,IVAN IS OUR GOOD FRIEND,IVAN EST NOTRE BON AMI,IS E IVAN AR GCARA MAITH,IVAN IST UNSER GUTER FREUND,O IVAN EINAI O KALOS MAS FILOS,IVAN ES NUESTRO BUEN AMIGO,IVAN AR VAR GODA VAN,IVAN E UN NOSTRO BUON AMICO,IVAN E NOSSO BOM AMIGO
TI SI KRASIVA,YOU ARE BEAUTIFUL,TU ES BELLE,TA TU GO HALAINN,DU BIST SCHON,EISAI OMORFI,ERES HERMOSA,DU AR VACKER,SEI BELLO,VOCE E LINDO
TI SI MNOGO KRASIVA TAZI VECHER,YOU ARE VERY BEAUTIFUL TONIGHT,TU ES BIEN BELLE CE SOIR,TA TU AN-ALAINN ANOCHT,DU BIST HEUTE ABEND SEHR SCHON,EISAI POLY OMORFI APOPSE,ERES MUY HERMOSA ESTA NOCHE,DU AR VALDIGT VACKER IKVALL,SEI MOLTO BELLA STASERA,VOCE ESTA MUITO BONITA ESTA NOITE
TI SI MNOGO SILEN,YOU ARE VERY STRONG,TU ES BIEN FORT,TA TU AN-LAIDIR,DU BIST SEHR STARK,EISAI POLY DYNATOS,ERES MUY FUERTE,DU AR VALDIGT STARK,SEI MOLTO FORTE,VOCE E MUITO FORTE
TI SI MNOGO SMEL,YOU ARE VERY BRAVE,TU ES BIEN COURAGEUSE,TA TU AN-CROGA,DU BIST SEHR MUTIG,EISAI POLY GENNAIOS,ERES MUY VALIENTE,DU AR VALDIGT MODIG,SEI MOLTO CORAGGIOSO,VOCE E MUITO CORAJOSO
TOVA TSVETE E PREKRASNO,THIS FLOWER IS WONDERFUL,CETTE FLEUR EST MAGNIFIQUE,TA AN BLATH SEO IONTACH,DIESE BLUME IST WUNDERBAR,AFTO TO LOULOUDI EINAI YPEROCHO,ESTA FLOR ES MARAVILLOSA,DEN HAR BLOMMAN AR UNDERBAR,QUESTO FIORE E MERAVIGLIOSO,ESTA FLOR E MARAVILHOSA
ISKAM TAZI YABALKA,I WANT THIS APPLE,JE VEUX CETTE POMME,BA MHAITH LIOM AN ULL SEO,ICH WILL DIESEN APFEL,THELO AFTO TO MILO,QUIERO ESTA MANZANA,JAG VILL HA DET HAR APPLET,VOGLIO QUESTA MELA,EU QUERO ESSA MACA
ISKAM DA ZATVORISH VRATATA,I WANT YOU TO CLOSE THE DOOR,JE VEUX QUE TU FERMES LA PORTE,BA MHAITH LIOM TU A DHUNADH AN DORAS,"ICH MOCHTE, DASS SIE DIE TUR SCHLIESSEN",THELO NA KLEISEIS TIN PORTA,QUIERO QUE CIERRES LA PUERTA,JAG VILL ATT DU STANGER DORREN,VOGLIO CHE TU CHIUDA LA PORTA,EU QUERO QUE VOCE FECHE A PORTA
ISKAM DA STANA LEKAR,I WANT TO BECOME A DOCTOR,JE VEUX DEVENIR DOCTEUR,BA MHAITH LIOM A BHEITH I MO DHOCHTUIR,ICH MOCHTE ARZT WERDEN,THELO NA GINO GIATROS,QUIERO SER MEDICO,JAG VILL BLI EN DOKTOR,VOGLIO DIVENTARE UN DOTTORE,EU QUERO ME TORNAR UM MEDICO
ISKAM DA NAPRAVYA DRUGITE HORA SHTASTLIVI,I WANT TO MAKE OTHER PEOPLE HAPPY,JE VEUX RENDRE LES AUTRES HEUREUX,BA MHAITH LIOM A DHEANAMH SASTA LE DAOINE EILE,ICH MOCHTE ANDEREN MENSCHEN EINE FREUDE MACHEN,THELO NA KANO TOUS ALLOUS ANTHROPOUS EFTYCHISMENOUS,QUIERO HACER FELICES A OTRAS PERSONAS,JAG VILL GORA ANDRA MANNISKOR GLADA,VOGLIO RENDERE FELICI GLI ALTRI,EU QUERO FAZER OUTRAS PESSOAS FELIZES
ISKAM DA GOVORYA NA BALGARSKI EZIK,I WANT TO SPEAK THE BULGARIAN LANGUAGE,JE VEUX PARLER LA LANGUE BULGARE,BA MHAITH LIOM AN TEANGA BULGAIRIS A LABHAIRT,ICH MOCHTE DIE BULGARISCHE SPRACHE SPRECHEN,THELO NA MILISO TI VOULGARIKI GLOSSA,QUIERO HABLAR EL IDIOMA BULGARO,JAG VILL TALA DET BULGARISKA SPRAKET,VOGLIO PARLARE LA LINGUA BULGARA,EU QUERO FALAR A LINGUA BULGARA
ISKASH LI DA IZLEZESH S MEN TAZI VECHER,DO YOU WANT TO GO OUT WITH ME TONIGHT,VEUX TU SORTIR AVEC MOI CE SOIR,AR MHAITH LEAT DUL AMACH LIOM ANOCHT,WILLST DU HEUTE ABEND MIT MIR AUSGEHEN,THELEIS NA VGEIS MAZI MOU APOPSE,QUIERES SALIR CONMIGO ESTA NOCHE,VILL DU GA UT MED MIG IKVALL,VUOI USCIRE CON ME STASERA,VOCE QUER SAIR COMIGO ESTA NOITE
ISKAM,I DO,JE LE FAIS,DEANAIM,DAS TUE ICH,DECHOMAI,SI,JAG GOR,IO FACCIO,EU FACO
ISKAM DA BADA TVOYA,I WANT TO BE YOURS,JE VEUX VENIR LE TIENS,BA MHAITH LIOM A BHEITH LEATSA,ICH WILL DEIN SEIN,THELO NA GINO DIKOS SOU,QUIERO SER TUYO,JAG VILL VARA DIN,VOGLIO ESSERE TUO,EU QUERO SER SEU
IMAM NUZHDA OT POMOSHT,I NEED HELP,JE BESOIN AIDER,TEASTAIONN CUNAMH UAIM,ICH BRAUCHE HILFE,CHREIAZOMAI VOITHEIA,NECESITO AYUDA,JAG BEHOVER HJALP,HO BISOGNO DI AIUTO,EU PRECISO DE AJUDA
IMAM NUZHDA OT HIMIKALKA,I NEED A PEN,JE BESOIN UN STYLO,TA PEANN AG TEASTAIL UAIM,ICH BRAUCHE EINEN STIFT,CHREIAZOMAI ENA STYLO,NECESITO UN BOLIGRAFO,JAG BEHOVER EN PENNA,HO BISOGNO DI UNA PENNA,VOU PRECISAR DE UMA CANETA
TRYABVA DA OTIDA DO TOALETNATA,I NEED TO GO TO THE TOILET,JE BESOIN POUR VA POUR LES TOILETTES,CAITHFIDH ME DUL GO DTI AN LEITHREAS,ICH MUSS AUF DIE TOILETTE,PREPEI NA PAO STIN TOUALETA,NECESITO IR AL BANO,JAG BEHOVER GA PA TOALETTEN,HO BISOGNO DI ANDARE IN BAGNO,EU PRECISO IR AO BANHEIRO
TRYABVA DA TRAGVAM,I HAVE TO GO,JE DOIS Y ALLER,CAITHFIDH ME IMEACHT,ICH MUSS GEHEN,PREPEI NA FYGO,TENGO QUE IR,JAG MASTE GA,DEVO ANDARE,EU TENHO QUE IR
ZLE MI E IMAM NUZHDA OT LEKAR,I FEEL BAD I NEED A DOCTOR,JE ME SENS MAL JE BESOIN DOCTEUR,MOTHAIM GO DONA TA DOCHTUIR AG TEASTAIL UAIM,"ICH FUHLE MICH SCHLECHT, ICH BRAUCHE EINEN ARZT",NIOTHO ASCHIMA CHREIAZOMAI GIATRO,ME SIENTO MAL NECESITO UNA DOCTORA,JAG MAR DALIGT ATT JAG BEHOVER EN LAKARE,MI SENTO MALE HO BISOGNO DI UN DOTTORE,ME SINTO MAL PRECISO DE UM MEDICO
TRYABVA DA NAUCHA BALGARSKI EZIK,I NEED TO LEARN THE BULGARIAN LANGUAGE,JAI BESOIN DAPPRENDRE LA LANGUE BULGARE,CAITHFIDH ME AN TEANGA BULGAIRIS A FHOGHLAIM,ICH MUSS DIE BULGARISCHE SPRACHE LERNEN,PREPEI NA MATHO TI VOULGARIKI GLOSSA,NECESITO APRENDER EL IDIOMA BULGARO,JAG MASTE LARA MIG DET BULGARISKA SPRAKET,DEVO IMPARARE LA LINGUA BULGARA,EU PRECISO APRENDER A LINGUA BULGARA
HARESVAM TOZI TSVYAT,I LIKE THIS COLOR,JE AIMER CETTE COULEUR,IS MAITH LIOM AN DATH SEO,ICH MAG DIESE FARBE,MOU ARESEI AFTO TO CHROMA,ME GUSTA ESTE COLOR,JAG GILLAR DEN HAR FARGEN,MI PIACE QUESTO COLORE,EU GOSTO DESSA COR
HARESVA MI DA GOTVYA,I LIKE TO COOK,JE AIMER CUISINER,IS MAITH LIOM A BHEITH AG COCAIREACHT,ICH MAG ES ZU KOCHEN,MOU ARESEI NA MAGEIREVO,ME GUSTA COCINAR,JAG GILLAR ATT LAGA MAT,MI PIACE CUCINARE,EU GOSTO DE COZINHAR
OBICHAM DA GLEDAM ZALEZA,I LOVE WATCHING THE SUNSET,JE AMOUR REGARDER LE COUCHER DU SOLEIL,IS BREA LIOM FEACHAINT AR LUI NA GREINE,"ICH LIEBE ES, DEN SONNENUNTERGANG ZU BEOBACHTEN",MOU ARESEI NA VLEPO TO ILIOVASILEMA,ME ENCANTA VER EL ATARDECER,JAG ALSKAR ATT TITTA PA SOLNEDGANGEN,ADORO GUARDARE IL TRAMONTO,ADORO VER O POR DO SOL
OBICHAM DA SE RAZHOZHDAM VECHER,I LIKE TO GO FOR A WALK IN THE EVENING,JE AIMER ME PROMENER LE SOIR,IS MAITH LIOM DUL AG SIUL TRATHNONA,ABENDS GEHE ICH GERNE SPAZIEREN,MOU ARESEI NA PIGAINO MIA VOLTA TO VRADY,ME GUSTA SALIR A CAMINAR POR LA TARDE,JAG GILLAR ATT GA EN PROMENAD PA KVALLEN,MI PIACE FARE UNA PASSEGGIATA LA SERA,EU GOSTO DE DAR UM PASSEIO A NOITE
OBOZHAVAM TOZI SLADKISH,I LOVE THIS CAKE,JE AMOUR CETTE GATEAU,IS BREA LIOM AN CACA SEO,ICH LIEBE DIESEN KUCHEN,LATREVO AFTO TO KEIK,ME ENCANTA ESTE PASTEL,JAG ALSKAR DEN HAR TARTAN,ADORO QUESTA TORTA,EU AMO ESSE BOLO
OBOZHAVAM DA HODYA NA SLADKARNITSA,I LOVE GOING TO THE PASTRY SHOP,JADORE ALLER A LA PATISSERIE,IS BREA LIOM DUL GO DTI AN SIOPA TAOSRAIN,ICH GEHE GERNE IN DIE KONDITOREI,MOU ARESEI NA PIGAINO STO ZACHAROPLASTEIO,ME ENCANTA IR A LA PASTELERIA,JAG ALSKAR ATT GA TILL KONDITORIET,ADORO ANDARE IN PASTICCERIA,ADORO IR A PASTELARIA
MOLYA ZATVORETE VRATATA,CLOSE THE DOOR PLEASE,FERMEZ LA PORTE SIL VOUS PLAIT,DUN AN DORAS LE DO THOIL,BITTE DIE TURE SCHLIESSEN,KLEISE TIN PORTA PARAKALO,CIERRA LA PUERTA POR FAVOR,STANG DORREN TACK,CHIUDI LA PORTA PER FAVORE,FECHE A PORTA POR FAVOR
MOGA LI DA VI POMOLYA DA ZATVORITE VRATATA,MAY I ASK YOU TO CLOSE THE DOOR,PUIS JE VOUS DEMANDER DE FERMER LA PORTE,GO N-IARRFAINN ORT AN DORAS A DHUNADH,"DARF ICH SIE BITTEN, DIE TUR ZU SCHLIESSEN",BORO NA SAS ZITISO NA KLEISETE TIN PORTA,PUEDO PEDIRTE QUE CIERRES LA PUERTA,FAR JAG BE DIG STANGA DORREN,POSSO CHIEDERTI DI CHIUDERE LA PORTA,POSSO PEDIR-LHE PARA FECHAR A PORTA
MOZHE LI TAZI YABALKA MOLYA,MAY I HAVE THIS APPLE PLEASE,PUIS JE AVOIR CETTE POMME SIL VOUS PLAIT,GO MBEIDH AN T-ULL SEO AGAM LE DO THOIL,DARF ICH BITTE DIESEN APFEL HABEN,BORO NA ECHO AFTO TO MILO PARAKALO,PUEDO TENER ESTA MANZANA POR FAVOR,KAN JAG FA DET HAR APPLET TACK,POSSO AVERE QUESTA MELA PER FAVORE,POSSO TER ESTA MACA POR FAVOR
MOZHE LI EDIN KILOGRAM KARTOFI MOLYA,MAY I HAVE ONE KILOGRAM OF POTATOES PLEASE,PUIS JE AVOIR UN KILOGRAMME DE POMMES DE TERRE SIL VOUS PLAIT,GO MBEADH CILEAGRAM AMHAIN PRATAI AGAM LE DO THOIL,DARF ICH BITTE EIN KILO KARTOFFELN HABEN,SAS PARAKALO NA ECHO ENA KILO PATATES,PUEDO TENER UN KILOGRAMO DE PAPAS POR FAVOR,FAR JAG FA ETT KILO POTATIS TACK,POSSO AVERE UN CHILOGRAMMO DI PATATE PER FAVORE,POSSO TER UM QUILO DE BATATAS POR FAVOR
MOZHE LI DVA HLYABA MOLYA,MAY I HAVE TWO LOAVES OF BREAD PLEASE,PUIS JE AVOIR DEUX MICHES DE PAIN SIL VOUS PLAIT,"GO MBEADH DHA BHUILIN ARAIN AGAM, LE DO THOIL",DARF ICH BITTE ZWEI BROTE HABEN,SAS PARAKALO NA ECHO DYO KARVELIA PSOMI,"PUEDO TENER DOS HOGAZAS DE PAN, POR FAVOR",FAR JAG TVA BROD SNALLA,POSSO AVERE DUE PAGNOTTE PER FAVORE,POSSO TER DOIS PAES POR FAVOR
IZVINETE KOLKO E CHASAT,EXCUSE ME WHATS THE TIME,EXCUSEZ MOI QUELLE HEURE EST IL,GABH MO LEITHSCEAL CAD E AN T-AM,"ENTSCHULDIGUNG, WIE SPAT IST ES",ME SYNCHOREITE TI ORA EINAI,DISCULPE QUE HORA ES,URSAKTA VAD AR KLOCKAN,MI SCUSI CHE ORE SONO,COM LICENCA QUE HORAS SAO
