bulgarian,english,french,irish,german,greek,spanish,swedish,italian,portuguese
IZVINETE MOZHE LI DA MI POMOGNETE,EXCUSE ME CAN YOU HELP ME,EXCUSEZ MOI POUVEZ VOUS MAIDER,GABH MO LEITHSCEAL AN FEIDIR LEAT CABHRU LIOM,"ENTSCHULDIGUNG, KONNEN SIE MIR HELFEN","SYNGNOMI, BOREITE NA ME VOITHISETE",DISCULPE PUEDE AYUDARME,URSAKTA KAN DU HJALPA MIG,"MI SCUSI, MI PUO AIUTARE",LICENCA VOCE PODE ME AJUDAR
IZVINETE TOVA MYASTO SVOBODNO LI E,EXCUSE ME IS THIS SEAT FREE,EXCUSEZ MOI EST CE QUE CETTE PLACE EST LIBRE,GABH MO LEITHSCEAL AN BHFUIL AN SUIOCHAN SEO SAOR,BITTE ENTSCHULDIGEN SIE! IST DER PLATZ FREI,"ME SYNCHOREITE, AFTI I THESI EINAI ELEFTHERI","DISCULPE, ESTA ESTE ASIENTO LIBRE",URSAKTA MIG AR DENNA PLATS LEDIG,"MI SCUSI, QUESTO POSTO E LIBERO",COM LICENSA ESTE LUGAR ESTA LIVRE
IZVINETE KADE SE NAMIRA KATEDRALATA,EXCUSE ME WHERE IS THE CATHEDRAL,EXCUSEZ MOI OU EST LA CATHEDRALE,GABH MO LEITHSCEAL CA BHFUIL AN ARDEAGLAIS,"ENTSCHULDIGUNG, WO IST DIE KATHEDRALE",ME SYNCHOREITE POU EINAI O KATHEDRIKOS NAOS,DISCULPE DONDE ESTA LA CATEDRAL,URSAKTA VAR AR KATEDRALEN,MI SCUSI DOV'E LA CATTEDRALE,COM LICENCA ONDE FICA A CATEDRAL
IZVINETE TOVA VASHE LI E,EXCUSE ME IS THAT YOURS,EXCUSEZ MOI CEST LE VOTRE,GABH MO LEITHSCEAL GUR LEATSA E,"ENTSCHULDIGUNG, DAS IST DEINS",ME SYNCHOREITE EINAI DIKO SAS,DISCULPA ES TUYO,URSAKTA MIG AR DET DIN,MI SCUSI E QUELLO TUO,COM LICENCA E O SEU
IZVINETE GOVORITE LI ANGLIYSKI,EXCUSE ME DO YOU SPEAK ENGLISH,EXCUSEZ MOI PARLEZ VOUS ANGLAIS,GABH MO LEITHSCEAL AN BHFUIL BEARLA AGAT,ENTSCHULDIGEN SIE SPRECHEN SIE ENGLISCH,ME SYNCHOREITE MILATE ANGLIKA,PERDON HABLA USTED INGLES,URSAKTA MIG PRATAR DU ENGELSKA,"MI SCUSI, PARLA INGLESE",COM LICENCA VOCE FALA INGLES
KAKVO E TOVA,WHAT IS THIS,QUEST CE QUE CEST,CAD E SEO,WAS IST DAS,TI EINAI AFTO,QUE ES ESTO,VAD AR DETTA,COS'E QUESTO,O QUE E ISSO
KAKVO E VREMETO DNES,WHAT IS THE WEATHER TODAY,QUEL TEMPS FAIT IL AUJOURD HUI,CAD E AN AIMSIR INNIU,WIE IST DAS WETTER HEUTE,POS EINAI O KAIROS SIMERA,COMO ESTA EL CLIMA HOY,VAD AR DET FOR VADER IDAG,COM'E IL TEMPO OGGI,COMO ESTA O TEMPO HOJE
KAKVO BESHE VREMETO VCHERA,WHAT WAS THE WEATHER YESTERDAY,QUEL TEMPS FAISAIT IL HIER,CAD A BHI AN AIMSIR INNE,WIE WAR DAS WETTER GESTERN,TI KAIRO EKANE CHTHES,QUE TIEMPO HIZO AYER,VILKET VADER VAR DET IGAR,COM'ERA IL TEMPO IERI,COMO ESTAVA O TEMPO ONTEM
KAKVO SHTE BADE VREMETO UTRE,WHAT WILL THE WEATHER BE LIKE TOMORROW,COMMENT SERA LE TEMPS DEMAIN,CONAS A BHEIDH AN AIMSIR AMARACH,WIE WIRD DAS WETTER MORGEN,POS THA EINAI O KAIROS AVRIO,COMO SERA EL CLIMA MANANA,HUR KOMMER VADRET SE UT IMORGON,COME SARA IL TEMPO DOMANI,COMO E QUE O TEMPO ESTARA AMANHA
KAKVO OBICHASH DA YADESH,WHAT DO YOU LIKE TO EAT,QUEST CE QUE TU AIMES MANGER,CAD IS MAITH LEAT A ITHE,WAS MOCHTEN SIE ESSEN,TI SAS ARESEI NA TROTE,QUE TE GUSTA COMER,VAD GILLAR DU ATT ATA,COSA TI PIACE MANGIARE,O QUE VOCE GOSTA DE COMER
KAKVO OBICHASH DA NOSISH,WHAT DO YOU LIKE TO WEAR,QUEST CE QUE TU AIMES PORTER,CAD IS MAITH LEAT A CHAITHEAMH,WAS ZIEHST DU GERN AN,TI THA ITHELES NA FORESEIS,QUE TE GUSTA USAR,VAD GILLAR DU ATT HA PA DIG,COSA TI PIACE INDOSSARE,O QUE VOCE GOSTA DE USAR
KAKVO DA NAPRAVYA ZA TEB,WHAT CAN I DO FOR YOU,QUE PUIS JE FAIRE POUR VOUS,CAD IS FEIDIR LIOM A DHEANAMH AR DO SHON,WAS KANN ICH FUR DICH TUN,TI BORO NA KANO GIA SENA,QUE PUEDO HACER POR TI,VAD KAN JAG HJALPA DIG MED,COSA POSSO FARE PER LEI,O QUE POSSO FAZER PARA VOCE
KOGA SI RODEN,WHEN WERE YOU BORN,QUAND ETES VOUS NE,CATHAIN A RUGADH TU,WANN BIST DU GEBOREN,POTE GENNITHIKES,CUANDO NACISTE,NAR FODDES DU,QUANDO SEI NATO,QUANDO VOCE NASCEU
KOGA E ROZHDENIYAT TI DEN,WHEN IS YOUR BIRTHDAY,CEST QUAND VOTRE ANNIVERSAIRE,CATHAIN A BHFUIL DO BHREITHLA,WANN IST DEIN GEBURTSTAG,POTE EINAI TA GENETHLIA SOU,CUANDO ES TU CUMPLEANOS,NAR FYLLER DU AR,QUAND'E IL TUO COMPLEANNO,QUANDO E SEU ANIVERSARIO
KOGA SHTE SE VIDIM PAK,WHEN WILL I SEE YOU AGAIN,QUAND TE REVERRAI JE,CATHAIN A FHEICIM ARIS THU,WANN WERDE ICH DICH WIEDERSEHEN,POTE THA SE XANADO,CUANDO VOY A VERTE DE NUEVO,NAR SER JAG DIG IGEN,QUANDO TI RIVEDRO,QUANDO VOU TE VER DE NOVO
KOGA E SRESHTATA NI,WHEN IS OUR MEETING,A QUAND NOTRE RENDEZ VOUS,CATHAIN A BHIONN AR GCRUINNIU,WANN IST UNSER TREFFEN,POTE EINAI I SYNANTISI MAS,CUANDO ES NUESTRA REUNION,NAR AR VART MOTE,QUANDO E IL NOSTRO INCONTRO,QUANDO E NOSSO ENCONTRO
KOGA PRISTIGA SAMOLETAT,WHEN IS THE PLANE ARRIVING,QUAND EST CE QUE LAVION ARRIVE,CATHAIN ATA AN T-EITLEAN AG TEACHT,WANN KOMMT DAS FLUGZEUG,POTE FTANEI TO AEROPLANO,CUANDO LLEGA EL AVION,NAR KOMMER PLANET,QUANDO ARRIVA L'AEREO,QUANDO O AVIAO CHEGA
KADE ZHIVEESH,WHERE DO YOU LIVE,OU HABITEZ VOUS,CA BHFUIL TU I DO CHONAI,WO WOHNST DU,POU MENEIS,DONDE VIVE,VAR BOR DU,DOVE VIVI,ONDE VOCE MORA
KADE E ASANSYORAT,WHERE IS THE ELEVATOR,OU EST LASCENSEUR,CA BHFUIL AN T-ARDAITHEOIR,WO IST DER AUFZUG,POU EINAI TO ASANSER,DONDE ESTA LA ELEVADORA,VAR AR HISSEN,DOV'E L'ASCENSORE,ONDE FICA O ELEVADOR
KADE E TOALETNATA,WHERE IS THE RESTROOM,OU SONT LES TOILETTES,CA BHFUIL AN LEITHREAS,WO IST DIE TOILETTE,POU EINAI I TOUALETA,DONDE ESTA EL BANO,VAR AR TOALETTEN,DOV'E LA TOILETTE,ONDE E O BANHEIRO
KADE SE NAMIRA TVOYAT RODEN GRAD,WHERE IS YOUR HOMETOWN LOCATED,OU SE SITUE VOTRE VILLE NATALE,CA BHFUIL DO BHAILE DUCHAIS SUITE,WO LIEGT DEINE HEIMATSTADT,POU VRISKETAI I PATRIDA SAS,DONDE SE ENCUENTRA SU CIUDAD NATAL,VAR LIGGER DIN HEMSTAD,DOVE SI TROVA LA TUA CITTA NATALE,ONDE FICA SUA CIDADE NATAL
KADE E TSENTARAT NA GRADA,WHERE IS THE CITY CENTER,OU EST LE CENTRE VILLE,CA BHFUIL LAR NA CATHRACH,WO IST DAS STADTZENTRUM,POU EINAI TO KENTRO TIS POLIS,DONDE ESTA EL CENTRO DE LA CIUDAD,VAR LIGGER CENTRUM,DOV'E IL CENTRO DELLA CITTA,ONDE FICA O CENTRO DA CIDADE
TOVA E ANTON TOY E STUDENT,THIS IS ANTON HE IS A STUDENT,CEST ANTON IL EST ETUDIANT,SEO ANTON IS MAC LEINN E,DAS IST ANTON. ER IST STUDENT,AFTOS EINAI O ANTON EINAI FOITITIS,ESTE ES ANTON ES UN ESTUDIANTE,DET HAR AR ANTON. HAN AR STUDENT,QUESTO E ANTON E UNO STUDENTE,ESTE E O ANTON ELE E UM ESTUDANTE
ANTON E DOBAR STUDENT I MOY BLIZAK PRIYATEL,ANTON IS A GOOD STUDENT AND MY CLOSE FRIEND,ANTON EST UN BON ELEVE ET MON AMI PROCHE,IS MAC LEINN MAITH E ANTON AGUS MO DHLUTHCHARA,ANTON IST EIN GUTER SCHULER UND MEIN ENGER FREUND,O ANTON EINAI KALOS MATHITIS KAI STENOS MOU FILOS,ANTON ES UNA BUENA ESTUDIANTE Y MI AMIGA CERCANA,ANTON AR EN BRA ELEV OCH MIN NARA VAN,ANTON E UN BRAVO STUDENTE E MIO CARO AMICO,ANTON E UM BOM ALUNO E MEU AMIGO INTIMO
ISKAM DA ZADAM VAPROS,I WANT TO ASK A QUESTION,JE VEUX POSER UNE QUESTION,BA MHAITH LIOM CEIST A CHUR,ICH MOCHTE EINE FRAGE STELLEN,THELO NA KANO MIA EROTISI,QUIERO HACER UNA PREGUNTA,JAG VILL STALLA EN FRAGA,VOGLIO FARE UNA DOMANDA,EU QUERO FAZER UMA PERGUNTA
OBICHAM DA PIYA PORTOKALOV SOK,I LOVE TO DRINK ORANGE JUICE,JAIME BOIRE DU JUS DORANGE,IS BREA LIOM SU ORAISTE A OL,ICH TRINKE GERNE ORANGENSAFT,MOU ARESEI NA PINO CHYMO PORTOKALIOU,ME ENCANTA BEBER JUGO DE NARANJA,JAG ALSKAR ATT DRICKA APELSINJUICE,ADORO BERE IL SUCCO D'ARANCIA,EU AMO BEBER SUCO DE LARANJA
MOZHE LI EDIN KILOGRAM MORKOVI MOLYA,MAY I HAVE ONE KILOGRAM OF CARROTS PLEASE,PUIS JE AVOIR UN KILO DE CAROTTES SIL VOUS PLAIT,B'FHEIDIR GO MBEADH CILEAGRAM CAIREID AGAM LE DO THOIL,DARF ICH BITTE EIN KILO KAROTTEN HABEN,SAS PARAKALO NA ECHO ENA KILO KAROTA,"PUEDO TENER UN KILOGRAMO DE ZANAHORIAS, POR FAVOR",FAR JAG FA ETT KILO MOROTTER TACK,POSSO AVERE UN CHILOGRAMMO DI CAROTE PER FAVORE,"POSSO TER UM QUILO DE CENOURA, POR FAVOR"
MOZHE LI EDIN PAKET SOL MOLYA,MAY I HAVE ONE SALT PACKET PLEASE,PUIS JE AVOIR UN PAQUET DE SEL SIL VOUS PLAIT,GO MBEADH PAICEAD SALAINN AMHAIN AGAM LE DO THOIL,"DARF ICH BITTE EIN SALZPACKCHEN HABEN
",BORO NA ECHO ENA PAKETO ALATI PARAKALO,PUEDO TENER UN PAQUETE DE SAL POR FAVOR,FAR JAG HA ETT SALTPAKET TACK,POSSO AVERE UN PACCHETTO DI SALE PER FAVORE,POSSO TER UM PACOTE DE SAL POR FAVOR
MOZHE LI DVE KISELI MLEKA MOLYA,MAY I HAVE TWO YOGURTS PLEASE,PUIS JE AVOIR DEUX YAOURTS SIL VOUS PLAIT,GO MBEIDH DHA IOGART AGAM LE DO THOIL,"
DARF ICH BITTE ZWEI JOGHURTS HABEN",EPITREPSTE MOU NA ECHO DYO GIAOURTIA PARAKALO,"PUEDO TENER DOS YOGURES, POR FAVOR",FAR JAG TVA YOGHURTAR TACK,POSSO AVERE DUE YOGURT PER FAVORE,POSSO TER DOIS IOGURTES POR FAVOR
IZVINETE MOZHE LI DA ZATVORYA VRATATA,EXCUSE ME CAN I CLOSE THE DOOR,EXCUSEZ MOI PUIS JE FERMER LA PORTE,GABH MO LEITHSCEAL AN FEIDIR LIOM AN DORAS A DHUNADH,"ENTSCHULDIGUNG, KANN ICH DIE TUR SCHLIESSEN",ME SYNCHOREITE BORO NA KLEISO TIN PORTA,DISCULPE PUEDO CERRAR LA PUERTA,URSAKTA KAN JAG STANGA DORREN,MI SCUSI POSSO CHIUDERE LA PORTA,COM LICENCA POSSO FECHAR A PORTA
IZVINETE MOZHE LI EDIN HLYAB,EXCUSE ME MAY I HAVE ONE LOAF OF BREAD,EXCUSEZ MOI PUIS JE AVOIR UNE MICHE DE PAIN,GABH MO LEITHSCEAL GO MBEIDH BUILIN AMHAIN ARAIN AGAM,"ENTSCHULDIGUNG, DARF ICH EINEN LAIB BROT HABEN","ME SYNCHOREITE, EPITREPSTE MOU NA ECHO ENA KARVELI PSOMI",DISCULPE PUEDO TENER UNA BARRA DE PAN,URSAKTA ATT JAG FAR EN LIMPA BROD,MI SCUSI POSSO AVERE UNA PAGNOTTA,"COM LICENCA, POSSO COMER UM PAO"
KAKVO E NASTROENIETO TI DNES,WHAT IS YOUR MOOD TODAY,QUELLE EST VOTRE HUMEUR AUJOURDHUI,CAD E DO GHIUMAR INNIU,WIE IST DEINE STIMMUNG HEUTE,POIA EINAI I DIATHESI SAS SIMERA,CUAL ES TU ESTADO DE ANIMO HOY,VAD AR DITT HUMOR IDAG,QUAL E IL TUO STATO D'ANIMO OGGI,QUAL E O SEU HUMOR HOJE
KAKVO BESHE NASTROENIETO TI VCHERA,WHAT WAS YOUR MOOD YESTERDAY,QUELLE ETAIT TON HUMEUR HIER,CAD A BHI AR DO GIUMAR INNE,WIE WAR DEINE STIMMUNG GESTERN,POIA ITAN I DIATHESI SAS CHTHES,CUAL FUE TU ESTADO DE ANIMO AYER,VAD VAR DITT HUMOR IGAR,QUAL ERA IL TUO UMORE IERI,QUAL ERA O SEU HUMOR ONTEM
KAKVO SHTE BADE NASTROENIETO TI UTRE,WHAT WILL BE YOUR MOOD TOMORROW,QUELLE SERA VOTRE HUMEUR DEMAIN,CAD A BHEIDH AR DO GIUMAR AMARACH,WIE WIRD IHRE STIMMUNG MORGEN SEIN,POIA THA EINAI I DIATHESI SAS AVRIO,CUAL SERA TU ESTADO DE ANIMO MANANA,HUR BLIR DITT HUMOR IMORGON,QUALE SARA IL TUO UMORE DOMANI,QUAL SERA O SEU HUMOR AMANHA
KOGA PRISTIGA VLAKAT,WHEN IS THE TRAIN ARRIVING,QUAND ARRIVE LE TRAIN,CATHAIN A BHEIDH AN TRAEIN AG TEACHT,WANN KOMMT DER ZUG,POTE FTANEI TO TRENO,CUANDO LLEGA EL TREN,NAR KOMMER TAGET,QUANDO ARRIVA IL TRENO,QUANDO O TREM CHEGA
KOGA PRISTIGA KOLATA IM,WHEN IS THEIR CAR ARRIVING,QUAND EST CE QUE LEUR VOITURE ARRIVE,CATHAIN A BHEIDH A GCARR AG TEACHT,WANN KOMMT IHR AUTO,POTE FTANEI TO AFTOKINITO TOUS,CUANDO LLEGA SU COCHE,NAR KOMMER DERAS BIL,QUANDO ARRIVA LA LORO MACCHINA,QUANDO O CARRO DELES CHEGA
KOGA PRISTIGA MOTORAT,WHEN IS THE MOTORCYCLE ARRIVING,QUAND ESTCE QUE LA MOTO ARRIVE,CATHAIN A BHEIDH AN GLUAISROTHAR AG TEACHT,WANN KOMMT DAS MOTORRAD,POTE FTANEI I MOTOSYKLETA,CUANDO LLEGA LA MOTO,NAR KOMMER MOTORCYKELN,QUANDO ARRIVA LA MOTO,QUANDO CHEGA A MOTO
KADE E KATEDRALATA,WHERE IS THE CATHEDRAL,OU EST LA CATHEDRALE,CA BHFUIL AN ARDEAGLAIS,WO IST DIE KATHEDRALE,POU EINAI O KATHEDRIKOS NAOS,DONDE ESTA LA CATEDRAL,VAR LIGGER KATEDRALEN,DOV'E LA CATTEDRALE,ONDE FICA A CATEDRAL
KADE E PARKAT,WHERE IS THE PARK,OU EST LA PARC,CA BHFUIL AN PHAIRC,WO IST DER PARK,POU EINAI TO PARKO,DONDE ESTA EL PARQUE,VAR LIGGER PARKEN,DOV'E IL PARCO,ONDE E O PARQUE
KADE E PLAZHAT,WHERE IS THE BEACH,OU EST LA PLAGE,CA BHFUIL AN TRA,WO IST DER STRAND,POU EINAI I PARALIA,DONDE ESTA LA PLAYA,VAR AR STRANDEN,DOV'E LA SPIAGGIA,ONDE E A PRAIA
