text,language
WIE WAR DEINE STIMMUNG GESTERN,german
WIE WIRD IHRE STIMMUNG MORGEN SEIN,german
WANN KOMMT DER ZUG,german
WANN KOMMT IHR AUTO,german
WANN KOMMT DAS MOTORRAD,german
WO IST DIE KATHEDRALE,german
WO IST DER PARK,german
WO IST DER STRAND,german
EIMAI DASKALOS,greek
O IVAN EINAI GIATROS,greek
AFTO EINAI ENA SPITI,greek
AFTO EINAI ENA MAGAZI,greek
EIMAI AFSTIROS DASKALOS,greek
O IVAN EINAI KALOS GIATROS,greek
I TZOULIA EINAI I DASKALA MOU,greek
AFTO EINAI TO SPITI MAS,greek
I TZOULIA EINAI I NEA MOU DASKALA,greek
O IVAN EINAI O KALOS MAS FILOS,greek
EISAI OMORFI,greek
EISAI POLY OMORFI APOPSE,greek
EISAI POLY DYNATOS,greek
EISAI POLY GENNAIOS,greek
AFTO TO LOULOUDI EINAI YPEROCHO,greek
THELO AFTO TO MILO,greek
THELO NA KLEISEIS TIN PORTA,greek
THELO NA GINO GIATROS,greek
THELO NA KANO TOUS ALLOUS ANTHROPOUS EFTYCHISMENOUS,greek
THELO NA MILISO TI VOULGARIKI GLOSSA,greek
THELEIS NA VGEIS MAZI MOU APOPSE,greek
DECHOMAI,greek
THELO NA GINO DIKOS SOU,greek
CHREIAZOMAI VOITHEIA,greek
CHREIAZOMAI ENA STYLO,greek
PREPEI NA PAO STIN TOUALETA,greek
PREPEI NA FYGO,greek
NIOTHO ASCHIMA CHREIAZOMAI GIATRO,greek
PREPEI NA MATHO TI VOULGARIKI GLOSSA,greek
MOU ARESEI AFTO TO CHROMA,greek
MOU ARESEI NA MAGEIREVO,greek
MOU ARESEI NA VLEPO TO ILIOVASILEMA,greek
MOU ARESEI NA PIGAINO MIA VOLTA TO VRADY,greek
LATREVO AFTO TO KEIK,greek
MOU ARESEI NA PIGAINO STO ZACHAROPLASTEIO,greek
KLEISE TIN PORTA PARAKALO,greek
BORO NA SAS ZITISO NA KLEISETE TIN PORTA,greek
BORO NA ECHO AFTO TO MILO PARAKALO,greek
SAS PARAKALO NA ECHO ENA KILO PATATES,greek
SAS PARAKALO NA ECHO DYO KARVELIA PSOMI,greek
ME SYNCHOREITE TI ORA EINAI,greek
"SYNGNOMI, BOREITE NA ME VOITHISETE",greek
"ME SYNCHOREITE, AFTI I THESI EINAI ELEFTHERI",greek
ME SYNCHOREITE POU EINAI O KATHEDRIKOS NAOS,greek
ME SYNCHOREITE EINAI DIKO SAS,greek
ME SYNCHOREITE MILATE ANGLIKA,greek
TI EINAI AFTO,greek
POS EINAI O KAIROS SIMERA,greek
TI KAIRO EKANE CHTHES,greek
POS THA EINAI O KAIROS AVRIO,greek
TI SAS ARESEI NA TROTE,greek
TI THA ITHELES NA FORESEIS,greek
TI BORO NA KANO GIA SENA,greek
POTE GENNITHIKES,greek
POTE EINAI TA GENETHLIA SOU,greek
POTE THA SE XANADO,greek
POTE EINAI I SYNANTISI MAS,greek
POTE FTANEI TO AEROPLANO,greek
POU MENEIS,greek
POU EINAI TO ASANSER,greek
POU EINAI I TOUALETA,greek
POU VRISKETAI I PATRIDA SAS,greek
POU EINAI TO KENTRO TIS POLIS,greek
AFTOS EINAI O ANTON EINAI FOITITIS,greek
O ANTON EINAI KALOS MATHITIS KAI STENOS MOU FILOS,greek
THELO NA KANO MIA EROTISI,greek
MOU ARESEI NA PINO CHYMO PORTOKALIOU,greek
SAS PARAKALO NA ECHO ENA KILO KAROTA,greek
BORO NA ECHO ENA PAKETO ALATI PARAKALO,greek
EPITREPSTE MOU NA ECHO DYO GIAOURTIA PARAKALO,greek
ME SYNCHOREITE BORO NA KLEISO TIN PORTA,greek
"ME SYNCHOREITE, EPITREPSTE MOU NA ECHO ENA KARVELI PSOMI",greek
POIA EINAI I DIATHESI SAS SIMERA,greek
POIA ITAN I DIATHESI SAS CHTHES,greek
POIA THA EINAI I DIATHESI SAS AVRIO,greek
POTE FTANEI TO TRENO,greek
POTE FTANEI TO AFTOKINITO TOUS,greek
POTE FTANEI I MOTOSYKLETA,greek
POU EINAI O KATHEDRIKOS NAOS,greek
POU EINAI TO PARKO,greek
POU EINAI I PARALIA,greek
SOY PROFESORA,spanish
IVAN ES MEDICO.,spanish
ESTA ES UNA CASA,spanish
ESO ES UNA TIENDA,spanish
SOY UNA PROFESORA ESTRICTA,spanish
IVAN ES UN BUEN MEDICO.,spanish
JULIA ES MI MAESTRA,spanish
ESTA ES NUESTRA CASA,spanish
JULIA ES MI NUEVA MAESTRA,spanish
IVAN ES NUESTRO BUEN AMIGO,spanish
ERES HERMOSA,spanish
ERES MUY HERMOSA ESTA NOCHE,spanish
ERES MUY FUERTE,spanish
ERES MUY VALIENTE,spanish
ESTA FLOR ES MARAVILLOSA,spanish
QUIERO ESTA MANZANA,spanish
QUIERO QUE CIERRES LA PUERTA,spanish
QUIERO SER MEDICO,spanish
QUIERO HACER FELICES A OTRAS PERSONAS,spanish
QUIERO HABLAR EL IDIOMA BULGARO,spanish
QUIERES SALIR CONMIGO ESTA NOCHE,spanish
SI,spanish
QUIERO SER TUYO,spanish
NECESITO AYUDA,spanish
NECESITO UN BOLIGRAFO,spanish
NECESITO IR AL BANO,spanish
TENGO QUE IR,spanish
ME SIENTO MAL NECESITO UNA DOCTORA,spanish
NECESITO APRENDER EL IDIOMA BULGARO,spanish
ME GUSTA ESTE COLOR,spanish
ME GUSTA COCINAR,spanish
ME ENCANTA VER EL ATARDECER,spanish
ME GUSTA SALIR A CAMINAR POR LA TARDE,spanish
ME ENCANTA ESTE PASTEL,spanish
ME ENCANTA IR A LA PASTELERIA,spanish
CIERRA LA PUERTA POR FAVOR,spanish
PUEDO PEDIRTE QUE CIERRES LA PUERTA,spanish
PUEDO TENER ESTA MANZANA POR FAVOR,spanish
PUEDO TENER UN KILOGRAMO DE PAPAS POR FAVOR,spanish
"PUEDO TENER DOS HOGAZAS DE PAN, POR FAVOR",spanish
DISCULPE QUE HORA ES,spanish
DISCULPE PUEDE AYUDARME,spanish
"DISCULPE, ESTA ESTE ASIENTO LIBRE",spanish
DISCULPE DONDE ESTA LA CATEDRAL,spanish
DISCULPA ES TUYO,spanish
PERDON HABLA USTED INGLES,spanish
QUE ES ESTO,spanish
COMO ESTA EL CLIMA HOY,spanish
QUE TIEMPO HIZO AYER,spanish
COMO SERA EL CLIMA MANANA,spanish
QUE TE GUSTA COMER,spanish
QUE TE GUSTA USAR,spanish
QUE PUEDO HACER POR TI,spanish
CUANDO NACISTE,spanish
CUANDO ES TU CUMPLEANOS,spanish
CUANDO VOY A VERTE DE NUEVO,spanish
CUANDO ES NUESTRA REUNION,spanish
CUANDO LLEGA EL AVION,spanish
DONDE VIVE,spanish
DONDE ESTA LA ELEVADORA,spanish
DONDE ESTA EL BANO,spanish
DONDE SE ENCUENTRA SU CIUDAD NATAL,spanish
DONDE ESTA EL CENTRO DE LA CIUDAD,spanish
ESTE ES ANTON ES UN ESTUDIANTE,spanish
ANTON ES UNA BUENA ESTUDIANTE Y MI AMIGA CERCANA,spanish
QUIERO HACER UNA PREGUNTA,spanish
ME ENCANTA BEBER JUGO DE NARANJA,spanish
"PUEDO TENER UN KILOGRAMO DE ZANAHORIAS, POR FAVOR",spanish
PUEDO TENER UN PAQUETE DE SAL POR FAVOR,spanish
"PUEDO TENER DOS YOGURES, POR FAVOR",spanish
DISCULPE PUEDO CERRAR LA PUERTA,spanish
DISCULPE PUEDO TENER UNA BARRA DE PAN,spanish
CUAL ES TU ESTADO DE ANIMO HOY,spanish
CUAL FUE TU ESTADO DE ANIMO AYER,spanish
CUAL SERA TU ESTADO DE ANIMO MANANA,spanish
CUANDO LLEGA EL TREN,spanish
CUANDO LLEGA SU COCHE,spanish
CUANDO LLEGA LA MOTO,spanish
DONDE ESTA LA CATEDRAL,spanish
DONDE ESTA EL PARQUE,spanish
DONDE ESTA LA PLAYA,spanish
JAG AR EN LARARE,swedish
IVAN AR LAKARE,swedish
DET HAR AR ETT HUS,swedish
DET AR EN BUTIK,swedish
JAG AR EN STRIKT LARARE,swedish
IVAN AR EN BRA LAKARE,swedish
JULIA AR MIN LARARE,swedish
DET HAR AR VART HUS,swedish
JULIA AR MIN NYA LARARE,swedish
IVAN AR VAR GODA VAN,swedish
DU AR VACKER,swedish
DU AR VALDIGT VACKER IKVALL,swedish
DU AR VALDIGT STARK,swedish
DU AR VALDIGT MODIG,swedish
DEN HAR BLOMMAN AR UNDERBAR,swedish
JAG VILL HA DET HAR APPLET,swedish
JAG VILL ATT DU STANGER DORREN,swedish
JAG VILL BLI EN DOKTOR,swedish
JAG VILL GORA ANDRA MANNISKOR GLADA,swedish
JAG VILL TALA DET BULGARISKA SPRAKET,swedish
VILL DU GA UT MED MIG IKVALL,swedish
JAG GOR,swedish
JAG VILL VARA DIN,swedish
JAG BEHOVER HJALP,swedish
JAG BEHOVER EN PENNA,swedish
JAG BEHOVER GA PA TOALETTEN,swedish
JAG MASTE GA,swedish
JAG MAR DALIGT ATT JAG BEHOVER EN LAKARE,swedish
JAG MASTE LARA MIG DET BULGARISKA SPRAKET,swedish
JAG GILLAR DEN HAR FARGEN,swedish
JAG GILLAR ATT LAGA MAT,swedish
JAG ALSKAR ATT TITTA PA SOLNEDGANGEN,swedish
JAG GILLAR ATT GA EN PROMENAD PA KVALLEN,swedish
JAG ALSKAR DEN HAR TARTAN,swedish
JAG ALSKAR ATT GA TILL KONDITORIET,swedish
STANG DORREN TACK,swedish
FAR JAG BE DIG STANGA DORREN,swedish
KAN JAG FA DET HAR APPLET TACK,swedish
FAR JAG FA ETT KILO POTATIS TACK,swedish
FAR JAG TVA BROD SNALLA,swedish
URSAKTA VAD AR KLOCKAN,swedish
URSAKTA KAN DU HJALPA MIG,swedish
URSAKTA MIG AR DENNA PLATS LEDIG,swedish
URSAKTA VAR AR KATEDRALEN,swedish
URSAKTA MIG AR DET DIN,swedish
URSAKTA MIG PRATAR DU ENGELSKA,swedish
VAD AR DETTA,swedish
VAD AR DET FOR VADER IDAG,swedish
VILKET VADER VAR DET IGAR,swedish
HUR KOMMER VADRET SE UT IMORGON,swedish
VAD GILLAR DU ATT ATA,swedish
VAD GILLAR DU ATT HA PA DIG,swedish
VAD KAN JAG HJALPA DIG MED,swedish
NAR FODDES DU,swedish
NAR FYLLER DU AR,swedish
NAR SER JAG DIG IGEN,swedish
NAR AR VART MOTE,swedish
NAR KOMMER PLANET,swedish
VAR BOR DU,swedish
VAR AR HISSEN,swedish
VAR AR TOALETTEN,swedish
VAR LIGGER DIN HEMSTAD,swedish
VAR LIGGER CENTRUM,swedish
DET HAR AR ANTON. HAN AR STUDENT,swedish
ANTON AR EN BRA ELEV OCH MIN NARA VAN,swedish
JAG VILL STALLA EN FRAGA,swedish
JAG ALSKAR ATT DRICKA APELSINJUICE,swedish
FAR JAG FA ETT KILO MOROTTER TACK,swedish
FAR JAG HA ETT SALTPAKET TACK,swedish
FAR JAG TVA YOGHURTAR TACK,swedish
URSAKTA KAN JAG STANGA DORREN,swedish
URSAKTA ATT JAG FAR EN LIMPA BROD,swedish
VAD AR DITT HUMOR IDAG,swedish
VAD VAR DITT HUMOR IGAR,swedish
HUR BLIR DITT HUMOR IMORGON,swedish
NAR KOMMER TAGET,swedish
NAR KOMMER DERAS BIL,swedish
NAR KOMMER MOTORCYKELN,swedish
VAR LIGGER KATEDRALEN,swedish
VAR LIGGER PARKEN,swedish
VAR AR STRANDEN,swedish
SONO UN INSEGNANTE,italian
IVAN E UN DOTTORE,italian
QUESTA E UNA CASA,italian
QUELLO E UN NEGOZIO,italian
SONO UN INSEGNANTE SEVERO,italian
IVAN E UN BRAVO DOTTORE,italian
GIULIA E LA MIA INSEGNANTE,italian
QUESTA E LA NOSTRA CASA,italian
JULIA E LA MIA NUOVA INSEGNANTE,italian
IVAN E UN NOSTRO BUON AMICO,italian
SEI BELLO,italian
SEI MOLTO BELLA STASERA,italian
SEI MOLTO FORTE,italian
SEI MOLTO CORAGGIOSO,italian
QUESTO FIORE E MERAVIGLIOSO,italian
VOGLIO QUESTA MELA,italian
VOGLIO CHE TU CHIUDA LA PORTA,italian
VOGLIO DIVENTARE UN DOTTORE,italian
VOGLIO RENDERE FELICI GLI ALTRI,italian
VOGLIO PARLARE LA LINGUA BULGARA,italian
VUOI USCIRE CON ME STASERA,italian
IO FACCIO,italian
VOGLIO ESSERE TUO,italian
HO BISOGNO DI AIUTO,italian
HO BISOGNO DI UNA PENNA,italian
HO BISOGNO DI ANDARE IN BAGNO,italian
DEVO ANDARE,italian
MI SENTO MALE HO BISOGNO DI UN DOTTORE,italian
DEVO IMPARARE LA LINGUA BULGARA,italian
MI PIACE QUESTO COLORE,italian
MI PIACE CUCINARE,italian
ADORO GUARDARE IL TRAMONTO,italian
MI PIACE FARE UNA PASSEGGIATA LA SERA,italian
ADORO QUESTA TORTA,italian
ADORO ANDARE IN PASTICCERIA,italian
CHIUDI LA PORTA PER FAVORE,italian
POSSO CHIEDERTI DI CHIUDERE LA PORTA,italian
POSSO AVERE QUESTA MELA PER FAVORE,italian
POSSO AVERE UN CHILOGRAMMO DI PATATE PER FAVORE,italian
POSSO AVERE DUE PAGNOTTE PER FAVORE,italian
MI SCUSI CHE ORE SONO,italian
"MI SCUSI, MI PUO AIUTARE",italian
"MI SCUSI, QUESTO POSTO E LIBERO",italian
MI SCUSI DOV'E LA CATTEDRALE,italian
MI SCUSI E QUELLO TUO,italian
"MI SCUSI, PARLA INGLESE",italian
COS'E QUESTO,italian
COM'E IL TEMPO OGGI,italian
COM'ERA IL TEMPO IERI,italian
COME SARA IL TEMPO DOMANI,italian
COSA TI PIACE MANGIARE,italian
COSA TI PIACE INDOSSARE,italian
COSA POSSO FARE PER LEI,italian
QUANDO SEI NATO,italian
QUAND'E IL TUO COMPLEANNO,italian
QUANDO TI RIVEDRO,italian
QUANDO E IL NOSTRO INCONTRO,italian
QUANDO ARRIVA L'AEREO,italian
DOVE VIVI,italian
DOV'E L'ASCENSORE,italian
DOV'E LA TOILETTE,italian
DOVE SI TROVA LA TUA CITTA NATALE,italian
DOV'E IL CENTRO DELLA CITTA,italian
QUESTO E ANTON E UNO STUDENTE,italian
ANTON E UN BRAVO STUDENTE E MIO CARO AMICO,italian
VOGLIO FARE UNA DOMANDA,italian
ADORO BERE IL SUCCO D'ARANCIA,italian
POSSO AVERE UN CHILOGRAMMO DI CAROTE PER FAVORE,italian
POSSO AVERE UN PACCHETTO DI SALE PER FAVORE,italian
POSSO AVERE DUE YOGURT PER FAVORE,italian
MI SCUSI POSSO CHIUDERE LA PORTA,italian
MI SCUSI POSSO AVERE UNA PAGNOTTA,italian
QUAL E IL TUO STATO D'ANIMO OGGI,italian
QUAL ERA IL TUO UMORE IERI,italian
QUALE SARA IL TUO UMORE DOMANI,italian
QUANDO ARRIVA IL TRENO,italian
QUANDO ARRIVA LA LORO MACCHINA,italian
QUANDO ARRIVA LA MOTO,italian
DOV'E LA CATTEDRALE,italian
DOV'E IL PARCO,italian
DOV'E LA SPIAGGIA,italian
SOU PROFESSOR,portuguese
IVAN E MEDICO,portuguese
ESTA E UMA CASA,portuguese
ISSO E UMA LOJA,portuguese
EU SOU UM PROFESSOR RIGOROSO,portuguese
IVAN E UM BOM MEDICO,portuguese
JULIA E MINHA PROFESSORA,portuguese
ESTA E NOSSA CASA,portuguese
JULIA E MINHA NOVA PROFESSORA,portuguese
IVAN E NOSSO BOM AMIGO,portuguese
VOCE E LINDO,portuguese
VOCE ESTA MUITO BONITA ESTA NOITE,portuguese
VOCE E MUITO FORTE,portuguese
VOCE E MUITO CORAJOSO,portuguese
ESTA FLOR E MARAVILHOSA,portuguese
EU QUERO ESSA MACA,portuguese
EU QUERO QUE VOCE FECHE A PORTA,portuguese
EU QUERO ME TORNAR UM MEDICO,portuguese
EU QUERO FAZER OUTRAS PESSOAS FELIZES,portuguese
EU QUERO FALAR A LINGUA BULGARA,portuguese
VOCE QUER SAIR COMIGO ESTA NOITE,portuguese
EU FACO,portuguese
EU QUERO SER SEU,portuguese
EU PRECISO DE AJUDA,portuguese
VOU PRECISAR DE UMA CANETA,portuguese
EU PRECISO IR AO BANHEIRO,portuguese
EU TENHO QUE IR,portuguese
ME SINTO MAL PRECISO DE UM MEDICO,portuguese
EU PRECISO APRENDER A LINGUA BULGARA,portuguese
EU GOSTO DESSA COR,portuguese
EU GOSTO DE COZINHAR,portuguese
ADORO VER O POR DO SOL,portuguese
EU GOSTO DE DAR UM PASSEIO A NOITE,portuguese
EU AMO ESSE BOLO,portuguese
ADORO IR A PASTELARIA,portuguese
FECHE A PORTA POR FAVOR,portuguese
POSSO PEDIR-LHE PARA FECHAR A PORTA,portuguese
POSSO TER ESTA MACA POR FAVOR,portuguese
POSSO TER UM QUILO DE BATATAS POR FAVOR,portuguese
POSSO TER DOIS PAES POR FAVOR,portuguese
COM LICENCA QUE HORAS SAO,portuguese
LICENCA VOCE PODE ME AJUDAR,portuguese
COM LICENSA ESTE LUGAR ESTA LIVRE,portuguese
COM LICENCA ONDE FICA A CATEDRAL,portuguese
COM LICENCA E O SEU,portuguese
COM LICENCA VOCE FALA INGLES,portuguese
O QUE E ISSO,portuguese
COMO ESTA O TEMPO HOJE,portuguese
COMO ESTAVA O TEMPO ONTEM,portuguese
COMO E QUE O TEMPO ESTARA AMANHA,portuguese
O QUE VOCE GOSTA DE COMER,portuguese
O QUE VOCE GOSTA DE USAR,portuguese
O QUE POSSO FAZER PARA VOCE,portuguese
QUANDO VOCE NASCEU,portuguese
QUANDO E SEU ANIVERSARIO,portuguese
QUANDO VOU TE VER DE NOVO,portuguese
QUANDO E NOSSO ENCONTRO,portuguese
QUANDO O AVIAO CHEGA,portuguese
ONDE VOCE MORA,portuguese
ONDE FICA O ELEVADOR,portuguese
ONDE E O BANHEIRO,portuguese
ONDE FICA SUA CIDADE NATAL,portuguese
ONDE FICA O CENTRO DA CIDADE,portuguese
ESTE E O ANTON ELE E UM ESTUDANTE,portuguese
ANTON E UM BOM ALUNO E MEU AMIGO INTIMO,portuguese
EU QUERO FAZER UMA PERGUNTA,portuguese
EU AMO BEBER SUCO DE LARANJA,portuguese
"POSSO TER UM QUILO DE CENOURA, POR FAVOR",portuguese
POSSO TER UM PACOTE DE SAL POR FAVOR,portuguese
POSSO TER DOIS IOGURTES POR FAVOR,portuguese
COM LICENCA POSSO FECHAR A PORTA,portuguese
"COM LICENCA, POSSO COMER UM PAO",portuguese
QUAL E O SEU HUMOR HOJE,portuguese
QUAL ERA O SEU HUMOR ONTEM,portuguese
QUAL SERA O SEU HUMOR AMANHA,portuguese
QUANDO O TREM CHEGA,portuguese
QUANDO O CARRO DELES CHEGA,portuguese
QUANDO CHEGA A MOTO,portuguese
ONDE FICA A CATEDRAL,portuguese
ONDE E O PARQUE,portuguese
ONDE E A PRAIA,portuguese
